* [[Kardia:NewTables_p_partner| p_partner]]
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tagtyperel_pk (e_tag_id, e_rel_tag_id)
==Indexes==
==References==


e_tag
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_tag_id
|integer
|not null 
|ID of the tag -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|ID of the partner that has been thusly tagged -- 
|
|- bgcolor=silver
|e_tag_strength
|float
|not null 
|The strength of the tag (-1.0 to 1.0) - negative values mean disinterest, etc. -- 
|
|- bgcolor=silver
|e_tag_certainty
|float
|not null 
|The certainty of the tag (0.0 to 1.0) -- 
|
|- bgcolor=silver
|e_tag_volatility
|char(1)
|not null 
|The volatility of the tag: (P)ersistent - created by a user, (D)erived from other data, or merely (I)mplied from other tags. -- 
|
|- bgcolor=silver
|e_tag_origin
|varchar(8)
|null 
|If the tag was derived from other data, this is the type of the source of that data. Values for this are not yet defined. -- 
|
|- bgcolor=silver
|e_tag_comments
|varchar(255)
|null 
|Comments about this tag -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tag_pk (e_tag_id, p_partner_key)
==Indexes==
* e_tag_rev_idx on e_tag (p_partner_key, e_tag_id)
* e_tag_strength_idx on e_tag (p_partner_key, e_tag_strength)
==References==


e_tag_activity
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_tag_activity_group
|integer
|not null 
|The group used for tag activity aggregation. -- 
|
|- bgcolor=silver
|e_tag_activity_id
|integer
|not null 
|ID of the activity item -- 
|
|- bgcolor=silver
|e_tag_id
|integer
|not null 
|ID of the tag -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|ID of the partner -- 
|
|- bgcolor=silver
|e_tag_strength
|float
|not null 
|The strength of the tag (-1.0 to 1.0) - negative values mean disinterest, etc. -- 
|
|- bgcolor=silver
|e_tag_certainty
|float
|not null 
|The certainty of the tag (0.0 to 1.0) -- 
|
|- bgcolor=silver
|e_tag_volatility
|char(1)
|not null 
|The volatility of the tag: (P)ersistent - created by a user, (D)erived from other data, or merely (I)mplied from other tags. -- 
|
|- bgcolor=silver
|e_tag_origin
|varchar(8)
|null 
|If the tag was derived from other data, this is the type of the source of that data. Values for this are not yet defined. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tagact_pk (e_tag_activity_group, e_tag_activity_id)
* unique key: e_tagact_tagid_idx (e_tag_id, p_partner_key, e_tag_activity_group, e_tag_activity_id)
* unique key: e_tagact_ptnr_idx (p_partner_key, e_tag_id, e_tag_activity_group, e_tag_activity_id)
==Indexes==
* e_tagact_gptnr_idx on e_tag_activity (e_tag_activity_group, p_partner_key, e_tag_id, e_tag_activity_id)
* e_tagact_gtag_idx on e_tag_activity (e_tag_activity_group, e_tag_id, p_partner_key, e_tag_activity_id)
* e_tagact_ptnr_idx on e_tag_activity (p_partner_key, e_tag_id, e_tag_activity_group, e_tag_activity_id)
* e_tagact_tagid_idx on e_tag_activity (e_tag_id, p_partner_key, e_tag_activity_group, e_tag_activity_id)
==References==


e_tag_source
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_tag_id
|integer
|not null 
|ID of the tag being derived -- 
|
|- bgcolor=silver
|e_tag_source_type
|varchar(32)
|not null 
|Source type (GIFT, MLIST, etc.) -- 
|
|- bgcolor=silver
|e_tag_source_key
|varchar(255)
|not null 
|They identity for the specific source record (for example, a ledger/fund/acct combination for gift tags) -- 
|
|- bgcolor=silver
|e_is_active
|bit
|not null 
|1 if active, or 0 if this derivation is not active. -- 
|
|- bgcolor=silver
|e_tag_strength
|float
|not null 
|A value between -1.0 and 1.0 that indicates the strength of the derivation (negative values work against the tag) -- 
|
|- bgcolor=silver
|e_tag_certainty
|float
|not null 
|A value between 0.0 and 1.0 that indicates the certainty of the derivation. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_tagsrc_pk (e_tag_id, e_tag_source_type, e_tag_source_key)
==Indexes==
* e_tagsrc_src_idx on e_tag_source (e_tag_source_type, e_tag_source_key, e_tag_id)
==References==


e_document_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_doc_type_id
|integer
|not null 
|The ID of the document type -- 
|
|- bgcolor=silver
|e_parent_doc_type_id
|integer
|null 
|The parent (more general) document type, for hierarchical organization of document types -- 
|
|- bgcolor=silver
|e_doc_type_label
|varchar(40)
|not null 
|A short label for the document type -- 
|
|- bgcolor=silver
|e_doc_type_desc
|varchar(255)
|null 
|A long description of the document type -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_doctype_pk (e_doc_type_id)
* unique key: e_doctype_parent_idx (e_parent_doc_type_id, e_doc_type_id)
* unique key: e_doctype_label_idx (e_doc_type_label, e_doc_type_id)
==Indexes==
* e_doctype_label_idx on e_document_type (e_doc_type_label, e_doc_type_id)
* e_doctype_parent_idx on e_document_type (e_parent_doc_type_id, e_doc_type_id)
==References==
==Data==


e_document
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_document_id
|integer
|not null 
|The ID of the document. -- 
|
|- bgcolor=silver
|e_doc_type_id
|integer
|not null 
|The ID of the document type -- 
|
|- bgcolor=silver
|e_title
|varchar(80)
|not null 
|The title of this document. -- 
|
|- bgcolor=silver
|e_orig_filename
|varchar(255)
|not null 
|The original filename of the document when it was uploaded -- 
|
|- bgcolor=silver
|e_current_folder
|varchar(255)
|not null 
|The pathname of the folder the document is currently stored in. -- 
|
|- bgcolor=silver
|e_current_filename
|varchar(255)
|not null 
|The current filename of the document, as stored. -- 
|
|- bgcolor=silver
|e_uploading_collaborator
|char(10)
|not null 
|The collaborator or collaborator group that uploaded the document -- 
|
|- bgcolor=silver
|e_workflow_instance_id
|integer
|null 
|The workflow instance of this document, if any. This is used for workflow state chains triggered by the document upload itself rather than by the association of the document with a particular partner. -- 
|
|- bgcolor=silver
|e_image_width
|integer
|null 
|The width, in pixels, of the image (if this file is am image) -- 
|
|- bgcolor=silver
|e_image_height
|integer
|null 
|The height, in pixels, of the image (if this file is am image) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_doc_pk (e_document_id)
* unique key: e_doc_work_idx (e_workflow_instance_id, e_document_id)
* unique key: e_doc_type_idx (e_doc_type_id, e_document_id)
* unique key: e_doc_curpath_idx (e_current_folder, e_current_filename, e_document_id)
==Indexes==
* e_doc_curpath_idx on e_document (e_current_folder, e_current_filename, e_document_id)
* e_doc_type_idx on e_document (e_doc_type_id, e_document_id)
* e_doc_work_idx on e_document (e_workflow_instance_id, e_document_id)
==References==


e_document_comment
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_document_id
|integer
|not null 
|The ID of the document. -- 
|
|- bgcolor=silver
|e_doc_comment_id
|integer
|not null 
|The ID of the comment -- 
|
|- bgcolor=silver
|e_comments
|varchar(999)
|not null 
|Comments made about the document -- 
|
|- bgcolor=silver
|e_collaborator
|char(10)
|not null 
|The collaborator making the comments -- 
|
|- bgcolor=silver
|e_workflow_state_id
|integer
|null 
|The workflow state, if any, of the document at the time the comments were made. -- 
|
|- bgcolor=silver
|e_target_collaborator
|char(10)
|null 
|A target collaborator (or collaborator group) for the comments. If set, it will create a to-do item for that collaborator. -- 
|
|- bgcolor=silver
|e_target_review_period
|integer
|null 
|The number of days the collaborator has to review the comments and acknowledge them (this sets a due date for the to-do item mentioned above). -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_doccom_pk (e_document_id, e_doc_comment_id)
* unique key: e_doccom_collab_idx (e_collaborator, e_document_id, e_doc_comment_id)
* unique key: e_doccom_tgtcollab_idx (e_target_collaborator, e_document_id, e_doc_comment_id)
* unique key: e_doccom_work_idx (e_workflow_state_id, e_document_id, e_doc_comment_id)
==Indexes==
* e_doccom_collab_idx on e_document_comment (e_collaborator, e_document_id, e_doc_comment_id)
* e_doccom_tgtcollab_idx on e_document_comment (e_target_collaborator, e_document_id, e_doc_comment_id)
* e_doccom_work_idx on e_document_comment (e_workflow_state_id, e_document_id, e_doc_comment_id)
==References==


e_partner_document
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_document_id
|integer
|not null 
|The ID of the document. -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The partner that is associated with the document -- 
|
|- bgcolor=silver
|e_pardoc_assoc_id
|integer
|not null 
|A unique ID identifying the association of a document with a partner -- 
|
|- bgcolor=silver
|e_engagement_id
|integer
|null 
|The current engagement ID (track instance) associated with this document -- 
|
|- bgcolor=silver
|e_workflow_instance_id
|integer
|null 
|The current workflow instance associated with this document, if any -- 
|
|- bgcolor=silver
|e_image_offset_x
|integer
|null 
|The offset to the point in the image where we want to display -- 
|
|- bgcolor=silver
|e_image_offset_y
|integer
|null 
|The offset to the point in the image where we want to display -- 
|
|- bgcolor=silver
|e_image_scale_height
|integer
|null 
|The scaling height of the image (scale width is set automatically) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_pardoc_pk (e_document_id, p_partner_key, e_pardoc_assoc_id)
==Indexes==
* e_pardoc_egagement_idx on e_partner_document (e_engagement_id, p_partner_key, e_document_id, e_pardoc_assoc_id)
* e_pardoc_rev_idx on e_partner_document (p_partner_key, e_document_id, e_pardoc_assoc_id)
* e_pardoc_work_idx on e_partner_document (e_workflow_instance_id, p_partner_key, e_document_id, e_pardoc_assoc_id)
==References==


e_text_expansion
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_exp_tag
|varchar(16)
|not null 
|The short tag to be expanded -- 
|
|- bgcolor=silver
|e_exp_desc
|varchar(64)
|not null 
|A brief description of the tag/expansion -- 
|
|- bgcolor=silver
|e_exp_expansion
|varchar(900)
|not null 
|The expansion of the short tag (i.e., a phrase or paragraph). -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_exp_pk (e_exp_tag)
==Indexes==
==References==


e_workflow_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_workflow_id
|integer
|not null 
|The ID of the workflow -- 
|
|- bgcolor=silver
|e_workflow_label
|varchar(40)
|not null 
|A short label for the workflow -- 
|
|- bgcolor=silver
|e_workflow_desc
|varchar(255)
|null 
|A long description of the workflow -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_work_pk (e_workflow_id)
==Indexes==
==References==


e_workflow_type_step
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_workflow_step_id
|integer
|not null 
|A particular workflow step -- 
|
|- bgcolor=silver
|e_workflow_id
|integer
|not null 
|A particular workflow -- 
|
|- bgcolor=silver
|e_workflow_step_label
|varchar(40)
|not null 
|A short label for the workflow step -- 
|
|- bgcolor=silver
|e_workflow_step_desc
|varchar(255)
|null 
|A long description of the workflow step -- 
|
|- bgcolor=silver
|e_workflow_step_trigger
|integer
|null 
|What triggers this workflow state. See the trigger type, below, for the context for this number (e.g. workflow step id or document id) -- 
|
|- bgcolor=silver
|e_workflow_step_trigger_type
|varchar(4)
|null 
|The type of trigger for this workflow state: STEP for being triggered by another step, DOC for being triggered by the upload of a document type, DOCP for triggering when a document is associated with a partner. Other types will be added in the future. -- 
|
|- bgcolor=silver
|e_collaborator
|char(10)
|not null 
|The collaborator or collaborator group that is responsible for handling this workflow step. -- 
|
|- bgcolor=silver
|e_workflow_step_days
|integer
|null 
|The number of days the collaborator or collab group has to handle a document in this workflow step. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_workstep_pk (e_workflow_step_id)
* unique key: e_workstep_type_idx (e_workflow_id, e_workflow_step_id)
* unique key: e_workstep_trig_idx (e_workflow_step_trigger_type, e_workflow_step_trigger, e_workflow_step_id)
==Indexes==
* e_workstep_trig_idx on e_workflow_type_step (e_workflow_step_trigger_type, e_workflow_step_trigger, e_workflow_step_id)
* e_workstep_type_idx on e_workflow_type_step (e_workflow_id, e_workflow_step_id)
==References==


e_workflow
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_workflow_instance_id
|integer
|not null 
|A particular workflow in progress -- 
|
|- bgcolor=silver
|e_workflow_id
|integer
|not null 
|The workflow that is in progress -- 
|
|- bgcolor=silver
|e_workflow_start
|datetime
|not null 
|The starting date of the entire workflow -- 
|
|- bgcolor=silver
|e_workflow_trigger_id
|integer
|null 
|The ID of the object triggering the entire workflow to start -- 
|
|- bgcolor=silver
|e_workflow_trigger_type
|varchar(4)
|null 
|The type of the trigger for the workflow, such as DOC or DOCP -- 
|
|- bgcolor=silver
|e_workflow_step_id
|integer
|not null 
|The current step in the workflow that we are at -- 
|
|- bgcolor=silver
|e_workflow_step_start
|datetime
|not null 
|The starting date of the current workflow step -- 
|
|- bgcolor=silver
|e_workflow_step_trigger_id
|integer
|null 
|The ID of the workflow step that triggered this step to begin -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_workinst_pk (e_workflow_instance_id)
* unique key: e_workinst_type_idx (e_workflow_id, e_workflow_instance_id)
* unique key: e_workinst_trig_idx (e_workflow_trigger_type, e_workflow_trigger_id, e_workflow_instance_id)
* unique key: e_workinst_steptrig_idx (e_workflow_step_trigger_id, e_workflow_instance_id)
==Indexes==
* e_workinst_steptrig_idx on e_workflow (e_workflow_step_trigger_id, e_workflow_instance_id)
* e_workinst_trig_idx on e_workflow (e_workflow_trigger_type, e_workflow_trigger_id, e_workflow_instance_id)
* e_workinst_type_idx on e_workflow (e_workflow_id, e_workflow_instance_id)
==References==


e_collaborator_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_collab_type_id
|integer
|not null 
|The collaboration type ID -- 
|
|- bgcolor=silver
|e_collab_type_label
|varchar(40)
|not null 
|A short collaboration type label -- 
|
|- bgcolor=silver
|e_collab_type_desc
|varchar(255)
|null 
|A description of this collaboration type -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_collabtype_pk (e_collab_type_id)
==Indexes==
==References==
==Data==


e_collaborator
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_collaborator
|char(10)
|not null 
|The ID (partner key) of the collaborator -- 
|
|- bgcolor=silver
|p_partner_key
|char(10)
|not null 
|The id (partner key) of the partner who is engaging -- 
|
|- bgcolor=silver
|e_collab_type_id
|integer
|not null 
|The collaboration type ID -- 
|
|- bgcolor=silver
|e_silence_interval
|integer
|null 
|The number of days without communication FROM a partner before a task item is generated for re-contacting the partner. Communication here can include all non-note contact history types, as well as financial gifts received. -- 
|
|- bgcolor=silver
|e_recontact_interval
|integer
|null 
|Assuming the e_silence_interval, above, is met, this is the number of days since OUR last communication TO the partner before another task item is generated to re-contact the partner -- 
|
|- bgcolor=silver
|e_collaborator_status
|char(1)
|not null 
|Collaborator status: (P) Priority, (A) Active, (I) Inactive ("back burner"). -- 
|
|- bgcolor=silver
|e_is_automatic
|bit
|not null 
|Set to 1 if this was added automatically by a track or step. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_collab_pk (e_collaborator, p_partner_key)
* unique key: e_collab_type_idx (e_collab_type_id, e_collaborator, p_partner_key)
==Indexes==
* e_collab_rev_idx on e_collaborator (p_partner_key, e_collaborator)
* e_collab_type_idx on e_collaborator (e_collab_type_id, e_collaborator, p_partner_key)
==References==


e_todo_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_todo_type_id
|integer
|not null 
|The todo type ID -- 
|
|- bgcolor=silver
|e_todo_type_label
|varchar(40)
|not null 
|A short todo type label -- 
|
|- bgcolor=silver
|e_todo_type_desc
|varchar(255)
|null 
|A description of this todo type -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_todotype_pk (e_todo_type_id)
==Indexes==
==References==
==Data==


e_todo
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_todo_id
|integer
|not null 
|The todo ID -- 
|
|- bgcolor=silver
|e_todo_type_id
|integer
|not null 
|The todo type ID -- 
|
|- bgcolor=silver
|e_todo_desc
|varchar(255)
|not null 
|The description of this todo -- 
|
|- bgcolor=silver
|e_todo_comments
|varchar(900)
|null 
|Misc comments about this todo item -- 
|
|- bgcolor=silver
|e_todo_status
|char(1)
|not null 
|To-do item status: (I)ncomplete, (C)omplete, or (X) for canceled. -- 
|
|- bgcolor=silver
|e_todo_completion_date
|datetime
|null 
|Completion date for a To-do that has been completed. -- 
|
|- bgcolor=silver
|e_todo_canceled_date
|datetime
|null 
|Cancellation date for a To-do that has been canceled. -- 
|
|- bgcolor=silver
|e_todo_due_date
|datetime
|null 
|Due date for this to-do item -- 
|
|- bgcolor=silver
|e_todo_collaborator
|char(10)
|not null 
|The collaborator that needs to do this todo item -- 
|
|- bgcolor=silver
|e_todo_partner
|char(10)
|null 
|The engaging partner that this todo relates to -- 
|
|- bgcolor=silver
|e_todo_engagement_id
|integer
|null 
|The engagement ID, if any, that this todo relates to -- 
|
|- bgcolor=silver
|e_todo_document_id
|integer
|null 
|The document ID, if any, that this todo relates to -- 
|
|- bgcolor=silver
|e_todo_req_item_id
|integer
|null 
|The requirement item ID, if any, that this todo relates to -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_todo_pk (e_todo_id)
* unique key: e_todo_type_idx (e_todo_type_id, e_todo_id)
* unique key: e_todo_collab_idx (e_todo_collaborator, e_todo_id)
* unique key: e_todo_par_idx (e_todo_partner, e_todo_id)
* unique key: e_todo_eng_idx (e_todo_engagement_id, e_todo_id)
* unique key: e_todo_doc_idx (e_todo_document_id, e_todo_id)
* unique key: e_todo_reqitem_idx (e_todo_req_item_id, e_todo_id)
==Indexes==
* e_todo_collab_idx on e_todo (e_todo_collaborator, e_todo_id)
* e_todo_doc_idx on e_todo (e_todo_document_id, e_todo_id)
* e_todo_eng_idx on e_todo (e_todo_engagement_id, e_todo_id)
* e_todo_par_idx on e_todo (e_todo_partner, e_todo_id)
* e_todo_reqitem_idx on e_todo (e_todo_req_item_id, e_todo_id)
* e_todo_type_idx on e_todo (e_todo_type_id, e_todo_id)
==References==


e_data_item_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_data_item_type_id
|integer
|not null 
|The data item type ID -- 
|
|- bgcolor=silver
|e_parent_data_item_type_id
|integer
|null 
|The parent data item type ID (hierarchy reference) -- 
|
|- bgcolor=silver
|e_data_item_type_label
|varchar(40)
|not null 
|A short data item type label -- 
|
|- bgcolor=silver
|e_data_item_type_desc
|varchar(255)
|null 
|A description of this data item type -- 
|
|- bgcolor=silver
|e_data_item_type_type
|varchar(16)
|null 
|Data type: string, integer, double, datetime, money -- 
|
|- bgcolor=silver
|e_data_item_type_highlight
|integer
|null 
|Set to 0 or null to not highlight this item, or 1 to highlight it on the profile page -- 
|
|- bgcolor=silver
|e_data_item_type_highlight_if
|varchar(64)
|null 
|If set, this is compared with the data item value and highlighted IF they match. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: e_ditype_pk (e_data_item_type_id)
* unique key: e_ditype_parent_idx (e_parent_data_item_type_id, e_data_item_type_id)
==Indexes==
* e_ditype_parent_idx on e_data_item_type (e_parent_data_item_type_id, e_data_item_type_id)
==References==


e_data_item_type_value
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|e_data_item_type_id
|integer
|not null 
|The data item type ID -- 
|
|- bgcolor=silver
|e_data_item_value_id
|integer
|not null 
|An identifier for this unique value list item -- 
|
|- bgcolor=silver
|e_data_item_string_value
|varchar(999)
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_integer_value
|integer
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_datetime_value
|datetime
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_double_value
|float
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_data_item_money_value
|decimal(14,4)
|null 
|The value of this data item. -- 
|
|- bgcolor=silver
|e_is_default
|bit
|not null 
|Whether this value is the default value. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
